timestamp,price,future_2d_log_return,prediction_btc,prediction_btc_5
2023-05-30 00:00:00+00:00,277.52713404592373,-0.0275986200919899,0,1
2023-06-01 00:00:00+00:00,271.6786064367713,0.0010999450036663,0,1
2023-06-03 00:00:00+00:00,271.9776023719212,-0.0051997400173313,0,0
2023-06-05 00:00:00+00:00,270.5670599540812,0.0026998650089989,0,0
2023-06-07 00:00:00+00:00,271.29854149822125,-0.0223988800746585,0,1
2023-06-09 00:00:00+00:00,265.28930927750395,-0.0266986650889904,0,0
2023-06-11 00:00:00+00:00,258.30015456957443,0.0060996950203308,1,1
2023-06-13 00:00:00+00:00,259.8805217149947,-0.0376981151256528,0,1
2023-06-15 00:00:00+00:00,250.26588142197053,0.0469976501566495,1,0
2023-06-17 00:00:00+00:00,262.3085620553321,0.0062996850209977,1,0
2023-06-19 00:00:00+00:00,263.96623931467605,0.0876956152923019,1,0
2023-06-21 00:00:00+00:00,288.1602730172199,0.0382980851276527,1,0
2023-06-23 00:00:00+00:00,299.410312118198,0.0202989850676594,0,1
2023-06-25 00:00:00+00:00,305.5501429154487,-0.0089995500299967,0,1
2023-06-27 00:00:00+00:00,302.81266562562047,-0.0046997650156649,1,0
2023-06-29 00:00:00+00:00,301.3928562519946,0.0085995700286635,1,0
2023-07-01 00:00:00+00:00,303.9958816333099,0.0090995450303299,1,0
2023-07-03 00:00:00+00:00,306.7747297998549,0.0046997650156651,1,0
2023-07-05 00:00:00+00:00,308.219892244572,-0.0244987750816578,0,0
2023-07-07 00:00:00+00:00,300.7606269379168,0.007099645023664,1,0
2023-07-09 00:00:00+00:00,302.90351850999093,0.0089995500299968,1,0
2023-07-11 00:00:00+00:00,305.6418171251332,-0.0075996200253305,1,0
2023-07-13 00:00:00+00:00,303.327859188394,0.0006999650023329,1,0
2023-07-15 00:00:00+00:00,303.54025239929376,-0.0015999200053328,0,0
2023-07-17 00:00:00+00:00,303.05500056262696,-0.0105994700353293,0,0
2023-07-19 00:00:00+00:00,299.8597421034756,-0.0044997750149985,0,1
2023-07-21 00:00:00+00:00,298.51347195594406,-0.000699965002333,0,1
2023-07-23 00:00:00+00:00,298.3045960842782,-0.0257987100859906,0,0
2023-07-25 00:00:00+00:00,290.70714588388677,0.0110994450369961,1,1
2023-07-27 00:00:00+00:00,293.95180753213725,-0.0023998800079991,0,0
2023-07-29 00:00:00+00:00,293.2472042857237,0.0028998550096656,0,0
2023-07-31 00:00:00+00:00,294.0988128340237,0.0158992050529941,0,1
2023-08-02 00:00:00+00:00,298.81211979479025,-0.0242987850809913,1,0
2023-08-04 00:00:00+00:00,291.6388521011121,-0.0069996500233307,0,1
2023-08-06 00:00:00+00:00,289.60461000023406,0.0050997450169981,1,0
2023-08-08 00:00:00+00:00,291.08529200827263,0.0167991600559938,1,0
2023-08-10 00:00:00+00:00,296.0165852389237,-0.0055997200186645,0,0
2023-08-12 00:00:00+00:00,294.36360766585494,-0.0077996100259973,0,1
2023-08-14 00:00:00+00:00,292.0766167327939,-0.0015999200053328,0,0
2023-08-16 00:00:00+00:00,291.6096911319989,-0.0897955102993009,0,0
2023-08-18 00:00:00+00:00,266.5656950190549,-0.020198990067326,1,0
2023-08-20 00:00:00+00:00,261.2353521940324,-0.0005999700019997,1,0
2023-08-22 00:00:00+00:00,261.07866582751404,0.0121993900406624,1,1
2023-08-24 00:00:00+00:00,264.28317307765724,-0.0132993350443285,0,1
2023-08-26 00:00:00+00:00,260.7916515323809,-0.0018999050063327,1,0
2023-08-28 00:00:00+00:00,260.2966425519451,0.0566971651889794,1,0
2023-08-30 00:00:00+00:00,275.4811151592949,-0.0565971701886463,0,1
2023-09-01 00:00:00+00:00,260.3226722162003,-0.007099645023664,1,0
2023-09-03 00:00:00+00:00,258.481018929847,-0.0033998300113323,1,1
2023-09-05 00:00:00+00:00,257.60371958369956,0.0008999550029996,0,0
2023-09-07 00:00:00+00:00,257.8356556903059,0.0040997950136651,1,0
2023-09-09 00:00:00+00:00,258.8948988821538,-0.0068996550229976,0,0
2023-09-11 00:00:00+00:00,257.1147616211332,0.0095995200319966,1,0
2023-09-13 00:00:00+00:00,259.59482458795276,0.0205989700686594,1,0
2023-09-15 00:00:00+00:00,264.99766605239665,-0.0015999200053328,1,0
2023-09-17 00:00:00+00:00,264.57402996740325,0.0096995150323299,1,0
2023-09-19 00:00:00+00:00,267.1527557255585,0.0102994850343294,1,1
2023-09-21 00:00:00+00:00,269.9185100083715,-0.0157992100526609,0,1
2023-09-23 00:00:00+00:00,265.68752191593774,-0.0152992350509943,0,0
2023-09-25 00:00:00+00:00,261.6536423863048,0.0024998750083322,1,1
2023-09-27 00:00:00+00:00,262.3085620553321,0.0299985000999893,1,0
2023-09-29 00:00:00+00:00,270.29664164650467,-0.0004999750016664,0,0
2023-10-01 00:00:00+00:00,270.1615338607192,0.0195990200653262,1,0
2023-10-03 00:00:00+00:00,275.50866327081087,0.0054997250183313,0,1
2023-10-05 00:00:00+00:00,277.02805945982544,0.0069996500233308,1,0
2023-10-07 00:00:00+00:00,278.97396129363005,0.0024998750083325,0,1
2023-10-09 00:00:00+00:00,279.6722337607411,-0.0194990250649928,1,1
2023-10-11 00:00:00+00:00,274.27172133873984,-0.0233988300779915,0,1
2023-10-13 00:00:00+00:00,267.92858433416177,0.0037998100126653,0,0
2023-10-15 00:00:00+00:00,268.9485987548039,0.0535973201786474,1,0
2023-10-17 00:00:00+00:00,283.75681860303814,-0.0051997400173314,0,1
2023-10-19 00:00:00+00:00,282.28518628662556,0.0461976901539833,1,0
2023-10-21 00:00:00+00:00,295.63203291857207,0.0257987100859905,1,1
2023-10-23 00:00:00+00:00,303.3581919743128,0.1202939854009567,1,1
2023-10-25 00:00:00+00:00,342.13597454999393,-0.011099445036996,1,0
2023-10-27 00:00:00+00:00,338.3594525260979,0.0049997500166647,1,0
2023-10-29 00:00:00+00:00,340.05540133166653,0.0094995250316632,1,1
2023-10-31 00:00:00+00:00,343.3011582952103,0.0409979501366518,0,1
2023-11-02 00:00:00+00:00,357.6683014341735,-0.0288985550963228,0,1
2023-11-04 00:00:00+00:00,347.4801251308739,0.0050997450169981,0,0
2023-11-06 00:00:00+00:00,349.2567113856019,0.0113994300379958,1,1
2023-11-08 00:00:00+00:00,353.2608177374118,0.0423978801413183,0,1
2023-11-10 00:00:00+00:00,368.5603700601797,0.0005999700019995,1,0
2023-11-12 00:00:00+00:00,368.781561573643,-0.0128993550429952,0,1
2023-11-14 00:00:00+00:00,364.0550671801648,0.0273986300913234,1,0
2023-11-16 00:00:00+00:00,374.167579185284,-0.0290985450969897,0,1
2023-11-18 00:00:00+00:00,363.43673021761833,0.0246987650823243,1,0
2023-11-20 00:00:00+00:00,372.5249404227064,-0.0278986050929899,0,1
2023-11-22 00:00:00+00:00,362.2756494539538,0.0301984901006558,1,1
2023-11-24 00:00:00+00:00,373.38269093384946,0.0084995750283303,0,0
2023-11-26 00:00:00+00:00,376.56981052358617,-0.0141992900473282,1,1
2023-11-28 00:00:00+00:00,371.26056949129526,0.01849907506166,1,0
2023-11-30 00:00:00+00:00,378.19246578612535,0.0226988650756583,1,0
2023-12-02 00:00:00+00:00,386.8751765776544,0.0496975151656487,1,1
2023-12-04 00:00:00+00:00,406.58768582999346,0.074696265248973,1,1
2023-12-06 00:00:00+00:00,438.1213296165953,-0.0076996150256638,0,0
2023-12-08 00:00:00+00:00,434.76091758505993,0.0045997700153315,1,0
2023-12-10 00:00:00+00:00,436.7653241882193,-0.0445977701486506,0,1
2023-12-12 00:00:00+00:00,417.7145335444417,0.0217989100726588,1,0
2023-12-14 00:00:00+00:00,426.92022760892434,-0.0159992000533275,1,1
2023-12-16 00:00:00+00:00,420.1441955669798,-0.0289985500966559,1,0
2023-12-18 00:00:00+00:00,408.1355807805557,0.0365981701219866,0,0
2023-12-20 00:00:00+00:00,423.3492951529803,0.0379981001266529,1,0
2023-12-22 00:00:00+00:00,439.74529983133,-0.0037998100126652,0,0
2023-12-24 00:00:00+00:00,438.0775218644089,-0.0079996000266638,0,1
2023-12-26 00:00:00+00:00,434.587056685424,0.0004999750016667,0,1
2023-12-28 00:00:00+00:00,434.8043936768185,-0.0373981301246533,0,1
2023-12-30 00:00:00+00:00,418.8438301855727,0.0139993000466616,1,0
2024-01-01 00:00:00+00:00,424.7485854227905,0.0630968452103106,1,0
2024-01-03 00:00:00+00:00,452.4124552586608,-0.0373981301246532,1,1
2024-01-05 00:00:00+00:00,435.80554460781474,0.0071996400239974,1,1
2024-01-07 00:00:00+00:00,438.9545097550498,0.0622968852076443,1,1
2024-01-09 00:00:00+00:00,467.16974462824,-0.0029998500099988,0,1
2024-01-11 00:00:00+00:00,465.7704054184164,-0.089795510299301,1,0
2024-01-13 00:00:00+00:00,425.7691551940435,-0.0051997400173313,0,0
2024-01-15 00:00:00+00:00,423.56101213972,0.0159992000533275,1,0
2024-01-17 00:00:00+00:00,430.39215016390256,-0.0462976851543167,1,0
2024-01-19 00:00:00+00:00,410.92022054579655,0.0126993650423287,0,0
2024-01-21 00:00:00+00:00,416.17192248981945,-0.0388980551296526,1,0
2024-01-23 00:00:00+00:00,400.2944474669277,-0.0044997750149981,0,0
2024-01-25 00:00:00+00:00,398.4972590178649,0.0467976601559829,1,0
2024-01-27 00:00:00+00:00,417.58924424307384,0.008099595026997,1,0
2024-01-29 00:00:00+00:00,420.98528271125326,0.0153992300513277,1,0
2024-01-31 00:00:00+00:00,427.5183045804256,0.0051997400173315,1,0
2024-02-02 00:00:00+00:00,429.747078116702,-0.000299985001,0,1
2024-02-04 00:00:00+00:00,429.6181797737948,-0.0044997750149982,0,0
2024-02-06 00:00:00+00:00,427.6893375550662,0.0395980201319856,1,0
2024-02-08 00:00:00+00:00,444.96476770066704,0.0607969602026447,1,0
2024-02-10 00:00:00+00:00,472.8565499950545,0.0157992100526608,1,1
2024-02-12 00:00:00+00:00,480.3866380399548,0.0291985400973227,1,1
2024-02-14 00:00:00+00:00,494.6200122130517,0.0525973701753143,1,1
2024-02-16 00:00:00+00:00,521.3320578492408,-0.0162991850543274,0,1
2024-02-18 00:00:00+00:00,512.9036448874925,0.0091995400306634,1,0
2024-02-20 00:00:00+00:00,517.6438931210375,-0.008399580027997,0,1
2024-02-22 00:00:00+00:00,513.3141114451493,-0.0124993750416621,1,0
2024-02-24 00:00:00+00:00,506.9379379584637,0.0152992350509946,1,0
2024-02-26 00:00:00+00:00,514.7533329672053,0.1000949953336306,1,0
2024-02-28 00:00:00+00:00,568.94445807945,0.0696965152323082,1,1
2024-03-01 00:00:00+00:00,610.0124283945056,0.0115994200386626,1,1
2024-03-03 00:00:00+00:00,617.1294154443692,0.0989950503299643,1,1
2024-03-05 00:00:00+00:00,681.3484176004079,-0.0280985950936564,0,1
2024-03-07 00:00:00+00:00,662.4699555057283,0.0341982901139876,1,0
2024-03-09 00:00:00+00:00,685.5171361811387,-0.002699865008999,0,1
2024-03-11 00:00:00+00:00,683.6688286652225,0.0525973701753143,1,1
2024-03-13 00:00:00+00:00,720.590490750094,-0.0468976551563163,0,0
2024-03-15 00:00:00+00:00,687.5766723743035,-0.0361981901206538,0,1
2024-03-17 00:00:00+00:00,663.1327236522242,-0.0119994000399956,0,0
2024-03-19 00:00:00+00:00,655.223079221374,0.0311984401039886,1,0
2024-03-21 00:00:00+00:00,675.9872376976888,-0.0570971451903127,0,0
2024-03-23 00:00:00+00:00,638.4715082477318,0.0438978051463174,1,0
2024-03-25 00:00:00+00:00,667.1232801681205,0.0550972451836468,1,0
2024-03-27 00:00:00+00:00,704.9113863974494,0.0026998650089991,1,0
2024-03-29 00:00:00+00:00,706.8171234427921,-0.0088995550296633,1,1
2024-03-31 00:00:00+00:00,700.5546733993965,-0.0082995850276636,0,1
2024-04-02 00:00:00+00:00,694.7644219008199,-0.0494975251649822,1,0
2024-04-04 00:00:00+00:00,661.2125204025823,0.0247987600826578,1,0
2024-04-06 00:00:00+00:00,677.8147779331263,0.0246987650823245,0,1
2024-04-08 00:00:00+00:00,694.7644219008199,-0.0045997700153316,0,1
2024-04-10 00:00:00+00:00,691.5760039615375,0.0158992050529941,1,0
2024-04-12 00:00:00+00:00,702.6593876785965,-0.0952952353176323,0,0
2024-04-14 00:00:00+00:00,638.7908078553914,-0.0096995150323297,1,1
2024-04-16 00:00:00+00:00,632.624798802572,-0.0268986550896569,0,1
2024-04-18 00:00:00+00:00,615.8348681486051,0.0345982701153208,1,0
2024-04-20 00:00:00+00:00,637.5145667172048,0.0161991900539942,0,1
2024-04-22 00:00:00+00:00,647.9258861449151,0.0310984451036554,1,0
2024-04-24 00:00:00+00:00,668.39195582795,-0.0361981901206537,0,0
2024-04-26 00:00:00+00:00,644.630040464983,-0.0116994150389957,0,1
2024-04-28 00:00:00+00:00,637.1321918195408,-0.0018999050063326,0,1
2024-04-30 00:00:00+00:00,635.9228503593283,-0.108994550363294,0,0
2024-05-02 00:00:00+00:00,570.2544707706162,0.0982950853276313,1,0
2024-05-04 00:00:00+00:00,629.1550863472669,0.0185990700619933,0,1
2024-05-06 00:00:00+00:00,640.9662840440201,-0.0254987250849907,0,1
2024-05-08 00:00:00+00:00,624.82907445208,0.006499675021664,0,0
2024-05-10 00:00:00+00:00,628.9034872156557,-0.0313984301046553,0,0
2024-05-12 00:00:00+00:00,609.4636916139216,0.0273986300913234,1,0
2024-05-14 00:00:00+00:00,626.3930230633309,0.0514974251716481,1,0
2024-05-16 00:00:00+00:00,659.4956865409197,0.0146992650489949,1,1
2024-05-18 00:00:00+00:00,669.2613869074597,-0.0081995900273304,1,1
2024-05-20 00:00:00+00:00,663.7961548651919,0.0549972501833136,1,0
2024-05-22 00:00:00+00:00,701.3256689608207,-0.0343982801146543,1,0
2024-05-24 00:00:00+00:00,677.6114741618559,0.0209989500699926,1,0
2024-05-26 00:00:00+00:00,691.9910533141475,-0.0093995300313299,1,0
2024-05-28 00:00:00+00:00,685.5171361811387,-0.0141992900473282,1,0
2024-05-30 00:00:00+00:00,675.8520605270628,-0.0015999200053327,1,0
2024-06-01 00:00:00+00:00,674.7716158377885,0.0122993850409955,1,0
2024-06-03 00:00:00+00:00,683.1221396410509,0.038698065128986,0,0
2024-06-05 00:00:00+00:00,710.075808508884,-0.0025998700086657,0,0
2024-06-07 00:00:00+00:00,708.2321014483261,-0.0222988850743252,1,0
2024-06-09 00:00:00+00:00,692.6140944370453,-0.0095995200319964,1,0
2024-06-11 00:00:00+00:00,685.9971421590595,-0.0093995300313299,0,0
2024-06-13 00:00:00+00:00,679.5793010171127,-0.0278986050929899,0,0
2024-06-15 00:00:00+00:00,660.8820133011213,0.0063996800213309,1,0
2024-06-17 00:00:00+00:00,665.1250091446657,-0.0238988050796579,1,0
2024-06-19 00:00:00+00:00,649.4177560835909,-0.0002999850009999,0,0
2024-06-21 00:00:00+00:00,649.222969715338,-0.0071996400239973,0,0
2024-06-23 00:00:00+00:00,644.5655839065925,-0.0619969002066443,0,1
