timestamp,price,future_2d_log_return,prediction_btc,prediction_btc_5
2024-06-25 00:00:00+00:00,605.8180396361354,0.0094995250316632,1,0
2024-06-27 00:00:00+00:00,611.6004448356682,-0.0036998150123321,1,0
2024-06-29 00:00:00+00:00,609.341817157072,0.0420978951403182,1,0
2024-07-01 00:00:00+00:00,635.5414301573077,-0.0328983551096548,0,0
2024-07-03 00:00:00+00:00,614.9733456150876,-0.0731963402439736,1,0
2024-07-05 00:00:00+00:00,571.5674998076253,0.017099145056994,1,1
2024-07-07 00:00:00+00:00,581.4248513649515,-0.0255987200853241,1,1
2024-07-09 00:00:00+00:00,566.7300064011282,0.0294985250983227,1,0
2024-07-11 00:00:00+00:00,583.6967219618505,-0.0068996550229976,0,0
2024-07-13 00:00:00+00:00,579.6832775549259,0.0577971101926458,1,0
2024-07-15 00:00:00+00:00,614.1744396118316,0.0679966002266422,1,0
2024-07-17 00:00:00+00:00,657.3887785382424,-0.0287985600959896,1,1
2024-07-19 00:00:00+00:00,638.7269351618753,0.0520973951736479,1,0
2024-07-21 00:00:00+00:00,672.8849921487523,0.000999950003333,0,1
2024-07-23 00:00:00+00:00,673.5581800199078,-0.0458977051529835,1,1
2024-07-25 00:00:00+00:00,643.3421331149785,0.0511974401706482,0,1
2024-07-27 00:00:00+00:00,677.1373358042503,0.0132993350443286,1,0
2024-07-29 00:00:00+00:00,686.2029618823075,-0.033998300113321,1,1
2024-07-31 00:00:00+00:00,663.2653568282819,-0.0246987650823244,0,0
2024-08-02 00:00:00+00:00,647.0841718107948,-0.0636968152123103,0,0
2024-08-04 00:00:00+00:00,607.1522396964094,-0.0840957952803031,0,0
2024-08-06 00:00:00+00:00,558.1812726923376,0.0187990600626599,1,1
2024-08-08 00:00:00+00:00,568.7738088730051,0.0604969752016448,1,0
2024-08-10 00:00:00+00:00,604.2450371711789,-0.0301984901006558,1,1
2024-08-12 00:00:00+00:00,586.2705170478815,0.0320983951069884,1,0
2024-08-14 00:00:00+00:00,605.3941365865652,-0.0524973751749809,1,1
2024-08-16 00:00:00+00:00,574.4323502244341,0.0330983451103214,1,1
2024-08-18 00:00:00+00:00,593.7632561737736,0.017499125058327,1,0
2024-08-20 00:00:00+00:00,604.2450371711789,0.0083995800279969,1,1
2024-08-22 00:00:00+00:00,609.341817157072,0.0450977451503171,0,1
2024-08-24 00:00:00+00:00,637.4508216350414,0.0014999250049993,1,1
2024-08-26 00:00:00+00:00,638.4076674809837,-0.0728963552429738,0,1
2024-08-28 00:00:00+00:00,593.5258102357565,-0.0025998700086655,0,0
2024-08-30 00:00:00+00:00,591.984724461756,-0.0069996500233308,0,0
2024-09-01 00:00:00+00:00,587.8555069692961,0.0081995900273303,0,0
2024-09-03 00:00:00+00:00,592.695496971294,-0.0213989300713256,1,0
2024-09-05 00:00:00+00:00,580.1471865207538,-0.0774961252583052,1,1
2024-09-07 00:00:00+00:00,536.8859648243848,0.0253987300846574,1,0
2024-09-09 00:00:00+00:00,550.6968333561355,0.0294985250983225,1,0
2024-09-11 00:00:00+00:00,567.1835491223917,0.0244987750816579,1,0
2024-09-13 00:00:00+00:00,581.2504587892197,0.0344982751149875,1,0
2024-09-15 00:00:00+00:00,601.6524911050087,-0.0394980251316524,0,1
2024-09-17 00:00:00+00:00,578.3516046099904,0.0671966402239757,1,1
2024-09-19 00:00:00+00:00,618.550375530795,0.0159992000533275,1,1
2024-09-21 00:00:00+00:00,628.526277157848,0.0133993300446619,1,1
2024-09-23 00:00:00+00:00,637.0047844925945,0.0089995500299968,1,1
2024-09-25 00:00:00+00:00,642.7634145930153,0.0103994800346629,0,0
2024-09-27 00:00:00+00:00,649.4826978591992,0.0102994850343294,1,0
2024-09-29 00:00:00+00:00,656.206602122655,-0.0350982451169872,0,1
2024-10-01 00:00:00+00:00,633.5744005447451,-0.0392980351309859,1,1
2024-10-03 00:00:00+00:00,609.1590511663414,0.0175991200586602,0,0
2024-10-05 00:00:00+00:00,619.9746074229664,0.0261986900873239,1,0
2024-10-07 00:00:00+00:00,636.43176673363,-0.023198840077325,0,1
2024-10-09 00:00:00+00:00,621.8372306535742,-0.0269986500899902,0,0
2024-10-11 00:00:00+00:00,605.2730759186508,0.0368981551229865,1,1
2024-10-13 00:00:00+00:00,628.0236823301791,0.0461976901539833,1,0
2024-10-15 00:00:00+00:00,657.7175386729635,0.0295985200986559,1,1
2024-10-17 00:00:00+00:00,677.4759721926577,0.0081995900273303,0,0
2024-10-19 00:00:00+00:00,683.0538342576251,0.0122993850409957,0,1
2024-10-21 00:00:00+00:00,691.5068532762099,-0.0286985650956563,1,0
2024-10-23 00:00:00+00:00,671.9436593123304,0.0083995800279969,1,0
2024-10-25 00:00:00+00:00,677.6114741618559,-0.0129993500433285,0,0
2024-10-27 00:00:00+00:00,668.8599705827363,0.0626968652089774,1,0
2024-10-29 00:00:00+00:00,712.1379138576465,0.0162991850543274,0,0
2024-10-31 00:00:00+00:00,723.8402920402518,-0.0392980351309859,0,1
2024-11-02 00:00:00+00:00,695.9464667702701,-0.0070996450236641,1,0
2024-11-04 00:00:00+00:00,691.0229920427633,0.0563971801879797,0,0
2024-11-06 00:00:00+00:00,731.1146423844646,0.0356982151189871,1,0
2024-11-08 00:00:00+00:00,757.6855759253579,0.0196990150656595,1,1
2024-11-10 00:00:00+00:00,772.759215989722,0.1243937804146219,0,1
2024-11-12 00:00:00+00:00,875.1202343294772,0.028298585094323,1,1
2024-11-14 00:00:00+00:00,900.238630045046,0.0144992750483279,1,0
2024-11-16 00:00:00+00:00,913.3865246833028,-0.0104994750349962,1,1
2024-11-18 00:00:00+00:00,903.8466153291308,0.0162991850543274,1,0
2024-11-20 00:00:00+00:00,918.6992930279672,0.0671966402239757,1,1
2024-11-22 00:00:00+00:00,982.5541905179472,0.0006999650023334,1,1
2024-11-24 00:00:00+00:00,983.2421848220828,-0.0400979951336524,0,1
2024-11-26 00:00:00+00:00,944.596136945778,0.0117994100393288,1,0
2024-11-28 00:00:00+00:00,955.807829687416,0.0093995300313302,0,1
2024-11-30 00:00:00+00:00,964.8343300590165,0.010499475034996,1,1
2024-12-02 00:00:00+00:00,975.0179518090458,-0.0218989050729921,0,1
2024-12-04 00:00:00+00:00,953.8982197533858,0.0216989150723255,1,1
2024-12-06 00:00:00+00:00,974.822977465323,0.0236988150789914,1,0
2024-12-08 00:00:00+00:00,998.201049091786,-0.0309984501033221,0,0
2024-12-10 00:00:00+00:00,967.7330339984017,0.0471976401573161,1,0
2024-12-12 00:00:00+00:00,1014.5027785231388,0.0031998400106655,1,1
2024-12-14 00:00:00+00:00,1017.754224383778,0.0232988350776584,1,0
2024-12-16 00:00:00+00:00,1041.745106764093,0.0085995700286635,0,0
2024-12-18 00:00:00+00:00,1050.7422972996933,-0.0778961052596387,0,0
2024-12-20 00:00:00+00:00,972.0002269322996,-0.0076996150256637,0,0
2024-12-22 00:00:00+00:00,964.5449376404116,-0.0299985000999893,0,1
2024-12-24 00:00:00+00:00,936.0397306049108,0.0495975201653154,0,0
2024-12-26 00:00:00+00:00,983.6355406944756,-0.0444977751483173,0,1
2024-12-28 00:00:00+00:00,940.8254872540016,-0.0061996900206643,0,0
2024-12-30 00:00:00+00:00,935.010704419854,0.0009999500033327,0,0
2025-01-01 00:00:00+00:00,935.9461359913116,0.0323983801079884,1,0
2025-01-03 00:00:00+00:00,966.76583300474,0.0127993600426619,1,1
2025-01-05 00:00:00+00:00,979.2193454586676,0.0350982451169874,1,0
2025-01-07 00:00:00+00:00,1014.1984885496051,-0.0694965252316415,0,1
2025-01-09 00:00:00+00:00,946.1086248094012,-0.0031998400106654,0,0
2025-01-11 00:00:00+00:00,943.0860670069868,-0.0033998300113322,1,0
2025-01-13 00:00:00+00:00,939.8851790138514,0.02759862009199,1,0
2025-01-15 00:00:00+00:00,966.1859764716354,0.0421978901406515,1,0
2025-01-17 00:00:00+00:00,1007.82944008608,0.0358982051196537,1,0
2025-01-19 00:00:00+00:00,1044.6659342744267,-0.021498925071659,0,0
2025-01-21 00:00:00+00:00,1022.4464430382966,0.0035998200119986,0,1
2025-01-23 00:00:00+00:00,1026.1336989521194,0.0173991300579937,1,0
2025-01-25 00:00:00+00:00,1044.1437579706237,-0.0351982401173208,0,1
2025-01-27 00:00:00+00:00,1008.0310160523916,0.006099695020331,1,0
2025-01-29 00:00:00+00:00,1014.1984885496051,0.0257987100859907,1,0
2025-01-31 00:00:00+00:00,1040.7039343880283,-0.0348982551163209,1,0
2025-02-02 00:00:00+00:00,1005.0116053527476,0.0044997750149985,1,0
2025-02-04 00:00:00+00:00,1009.5441214678286,-0.03669816512232,1,1
2025-02-06 00:00:00+00:00,973.1672689386562,-0.0064996750216642,0,0
2025-02-08 00:00:00+00:00,966.8625095880404,-0.0100994950336631,0,1
2025-02-10 00:00:00+00:00,957.146830782113,-0.0015999200053326,0,1
2025-02-12 00:00:00+00:00,955.6166967918908,0.010499475034996,1,0
2025-02-14 00:00:00+00:00,965.7030283774864,0.0082995850276635,0,0
2025-02-16 00:00:00+00:00,973.7513152945744,-0.0149992500499944,0,0
2025-02-18 00:00:00+00:00,959.2547662937192,0.0111994400373291,1,0
2025-02-20 00:00:00+00:00,970.0582661828918,-0.0084995750283303,0,1
2025-02-22 00:00:00+00:00,961.848123954446,-0.0043997800146649,0,1
2025-02-24 00:00:00+00:00,957.6254999217592,-0.0751962402506397,0,1
2025-02-26 00:00:00+00:00,888.2564911134854,-0.0979951003266313,0,1
2025-02-28 00:00:00+00:00,805.3407198171567,0.0604969752016448,1,0
2025-03-02 00:00:00+00:00,855.5652978212895,-0.0204989750683259,0,0
2025-03-04 00:00:00+00:00,838.205621780379,0.0892955352976346,1,0
2025-03-06 00:00:00+00:00,916.4971684355728,-0.0626968652089775,1,0
2025-03-08 00:00:00+00:00,860.799933819443,-0.0477976101593161,0,0
2025-03-10 00:00:00+00:00,820.6235699050527,0.001699915005666,1,1
2025-03-12 00:00:00+00:00,822.0197465801656,-0.002399880007999,0,0
2025-03-14 00:00:00+00:00,820.0493631118037,0.0215989200719921,1,0
2025-03-16 00:00:00+00:00,837.9542103778015,-0.0068996550229976,1,0
2025-03-18 00:00:00+00:00,832.1925151131851,0.0316984151056553,1,0
2025-03-20 00:00:00+00:00,858.994240882707,-0.0216989150723254,1,0
2025-03-22 00:00:00+00:00,840.5557686862928,0.0207989600693258,1,0
2025-03-24 00:00:00+00:00,858.2215324716295,0.0159992000533277,1,0
2025-03-26 00:00:00+00:00,872.0628199735711,-0.0035998200119987,0,1
2025-03-28 00:00:00+00:00,868.9291944104926,-0.0482975851609825,0,1
2025-03-30 00:00:00+00:00,827.9593486902062,-0.001999900006666,1,0
2025-04-01 00:00:00+00:00,826.3051674331335,0.0126993650423287,1,1
2025-04-03 00:00:00+00:00,836.8656320615252,0.0020998950069991,0,0
2025-04-05 00:00:00+00:00,838.6248084202138,-0.0609969502033113,0,0
2025-04-07 00:00:00+00:00,789.0001155007112,-0.037698115125653,1,0
2025-04-09 00:00:00+00:00,759.8099620731557,0.0555972201853132,1,0
2025-04-11 00:00:00+00:00,803.2496580551743,0.0590970451969787,1,0
2025-04-13 00:00:00+00:00,852.1500424541065,-0.0035998200119987,0,0
2025-04-15 00:00:00+00:00,849.0879704388204,-0.007399630024664,0,0
2025-04-17 00:00:00+00:00,842.8282220725952,0.0023998800079989,1,0
2025-04-19 00:00:00+00:00,844.8533377182423,0.0319984001066552,1,0
2025-04-21 00:00:00+00:00,872.3244649823198,0.0605969702019782,1,0
2025-04-23 00:00:00+00:00,926.8191156445262,0.0106994650356627,0,1
2025-04-25 00:00:00+00:00,936.788824532944,0.0046997650156651,0,1
2025-04-27 00:00:00+00:00,941.2018739021958,0.0081995900273301,1,1
2025-04-29 00:00:00+00:00,948.951070100142,-0.0030998450103319,0,0
2025-05-01 00:00:00+00:00,946.0140234070606,0.0196990150656597,0,0
2025-05-03 00:00:00+00:00,964.8343300590165,-0.0277986100926567,0,0
2025-05-05 00:00:00+00:00,938.3826402046908,0.0349982501166539,0,1
2025-05-07 00:00:00+00:00,971.8058560430326,0.0580970951936455,0,0
2025-05-09 00:00:00+00:00,1029.9372356685171,0.0097995100326633,0,0
2025-05-11 00:00:00+00:00,1040.0797305169554,-0.0155992200519943,1,1
2025-05-13 00:00:00+00:00,1023.9811867369718,0.0061996900206646,0,0
2025-05-15 00:00:00+00:00,1030.3492723631389,-0.0029998500099991,0,0
2025-05-17 00:00:00+00:00,1027.263010563847,0.0219989000733253,1,1
2025-05-19 00:00:00+00:00,1050.1120725183675,0.0134993250449951,1,0
2025-05-21 00:00:00+00:00,1064.3839906172584,0.0433978301446508,1,1
2025-05-23 00:00:00+00:00,1111.5929196961224,-0.032698365108988,0,0
2025-05-25 00:00:00+00:00,1075.8334723476466,0.0058997050196645,1,1
2025-05-27 00:00:00+00:00,1082.1993323684972,-0.0007999600026664,0,0
2025-05-29 00:00:00+00:00,1081.3339623645338,-0.0443977801479841,0,0
2025-05-31 00:00:00+00:00,1034.3752788383051,0.0191990400639931,0,0
2025-06-02 00:00:00+00:00,1054.426154139524,0.0011999400039995,1,0
2025-06-04 00:00:00+00:00,1055.692161677779,-0.0359982001199871,1,1
2025-06-06 00:00:00+00:00,1018.3650296018984,0.0374981251249869,1,1
2025-06-08 00:00:00+00:00,1057.2768088775497,0.037098145123653,1,0
2025-06-10 00:00:00+00:00,1097.2364487888412,-0.0115994200386624,1,1
2025-06-12 00:00:00+00:00,1084.5826724475442,-0.0278986050929899,0,0
2025-06-14 00:00:00+00:00,1054.742513619605,0.0032998350109987,1,1
2025-06-16 00:00:00+00:00,1058.2287387140148,-0.0101994900339961,0,0
2025-06-18 00:00:00+00:00,1047.4902021318787,-9.999500033343598e-05,0,1
2025-06-20 00:00:00+00:00,1047.38546358552,-0.022598870075325,0,0
2025-06-22 00:00:00+00:00,1023.9811867369718,0.0291985400973225,0,0
2025-06-24 00:00:00+00:00,1054.320722067317,0.0206989650689928,1,1
2025-06-26 00:00:00+00:00,1076.3714966779264,-0.0058997050196646,1,1
2025-06-28 00:00:00+00:00,1070.0399179443775,0.0141992900473283,1,1
2025-06-30 00:00:00+00:00,1085.3421081185827,-0.026598670088657,1,1
2025-07-02 00:00:00+00:00,1056.8540038605374,0.0355982201186537,0,0
2025-07-04 00:00:00+00:00,1095.153782826873,-0.0126993650423287,0,1
2025-07-06 00:00:00+00:00,1081.3339623645338,-0.0040997950136651,0,0
2025-07-08 00:00:00+00:00,1076.9097900741792,0.0308984551029889,1,0
2025-07-10 00:00:00+00:00,1110.7040454004623,0.0562971851876461,0,0
2025-07-12 00:00:00+00:00,1175.0271745202683,0.0125993700419956,1,0
2025-07-14 00:00:00+00:00,1189.925433959536,-0.0122993850409955,0,1
2025-07-16 00:00:00+00:00,1175.3797179246149,0.0237988100793248,1,0
2025-07-18 00:00:00+00:00,1203.68787068527,-0.020498975068326,1,1
2025-07-20 00:00:00+00:00,1179.2646834163604,-0.0008999550029995,1,0
2025-07-22 00:00:00+00:00,1178.2038756758732,0.00939953003133,1,1
2025-07-24 00:00:00+00:00,1189.3306496897324,-0.0151992400506612,1,0
2025-07-26 00:00:00+00:00,1171.390412008539,0.0154992250516611,0,0
